Date,EUR/USD,EU-US 10Yr Bond Yield Spread,"Consumer Sentiment, Euro Area (Score)",Euro Area Services Trade Balance (USD),Debt to GDP European Union ,US Debt to GDP ,EU-US Relative Inflation,EU-US Current Account Balance Differential (USD),Economic Uncertainty Index (Score),Geopolitical Risk (Score),EU- US Interest Rates Differential,"Reserves, European Union ( Euro)","Gold Reserves, European Union (Euro)",Purchasing Power Parity ,EU Trade Balance (USD),TPU Index (Score),NG1 Natural Gas Futures Price (USD)
6/30/2022,0.9468,-0.0070,-24.0000,172459000000.0000,0.8955,1.1846,0.0132,1160400000000.0000,106.0000,130.7100,-0.0083,53444000000.0000,28220000000.0000,0.1504,-18454157778.0000,540.8005,5.4240
7/31/2022,0.9824,-0.0081,-27.4000,172459000000.0000,0.8955,1.1773,0.0132,1160400000000.0000,208.0000,117.1800,-0.0158,54949000000.0000,27976000000.0000,0.1504,-14389970789.0000,510.4181,8.2290
8/31/2022,0.9874,-0.0084,-25.1000,172459000000.0000,0.8955,1.1773,0.0132,1160400000000.0000,167.0000,132.8600,-0.0183,55077000000.0000,27802000000.0000,0.1504,-15373096600.0000,433.5761,9.1270
9/30/2022,1.0098,-0.0071,-28.7000,172459000000.0000,0.8955,1.1773,0.0132,1160400000000.0000,205.0000,131.9900,-0.0183,55591000000.0000,27686000000.0000,0.1504,-14786035884.0000,469.5427,6.7660
10/31/2022,1.0153,-0.0080,-27.6000,172459000000.0000,0.8955,1.1753,0.0132,1160400000000.0000,246.0000,143.1600,-0.0183,53269000000.0000,26795000000.0000,0.1504,-22765594373.0000,496.6938,6.3550
11/30/2022,0.9809,-0.0095,-23.8000,172459000000.0000,0.8955,1.1753,0.0132,1160400000000.0000,392.0000,116.7200,-0.0183,51849000000.0000,27540000000.0000,0.1504,-19476163086.0000,489.3523,6.9300
12/31/2022,0.9441,-0.0062,-22.1000,172459000000.0000,0.8955,1.1753,0.0132,1160400000000.0000,0.0000,111.2000,-0.0183,51933000000.0000,27688000000.0000,0.1504,-19119409407.0000,396.0418,4.4750
1/31/2023,0.9282,-0.0049,-20.7000,133771000000.0000,0.8733,1.1581,0.0217,1398530000000.0000,57.0000,104.2700,-0.0183,52248000000.0000,28693000000.0000,0.1462,-17135858187.0000,399.9573,2.6840
2/28/2023,0.9346,-0.0053,-19.0000,133771000000.0000,0.8733,1.1581,0.0217,1398530000000.0000,49.0000,120.9900,-0.0183,51183000000.0000,27743000000.0000,0.1462,-14510589498.0000,450.3515,2.7470
3/31/2023,0.9337,-0.0043,-19.1000,133771000000.0000,0.8733,1.1581,0.0217,1398530000000.0000,140.0000,105.3800,-0.0158,51975000000.0000,29653000000.0000,0.1462,-16442412275.0000,451.8983,2.2160
4/30/2023,0.9123,-0.0027,-17.3000,133771000000.0000,0.8733,1.1777,0.0217,1398530000000.0000,97.0000,106.8100,-0.0133,50405000000.0000,29396000000.0000,0.1462,-16366614109.0000,480.1925,2.4100
5/31/2023,0.9209,-0.0036,-17.3000,133771000000.0000,0.8733,1.1777,0.0217,1398530000000.0000,77.0000,108.4700,-0.0133,51446000000.0000,29901000000.0000,0.1462,-17855352363.0000,702.9778,2.2660
6/30/2023,0.9222,-0.0059,-16.0000,133771000000.0000,0.8733,1.1777,0.0217,1398530000000.0000,106.0000,110.5300,-0.0133,48120000000.0000,28553000000.0000,0.1462,-18735871829.0000,359.9968,2.7980
7/31/2023,0.9043,-0.0063,-15.2000,133771000000.0000,0.8733,1.1859,0.0217,1398530000000.0000,208.0000,107.4500,-0.0108,47035000000.0000,28925000000.0000,0.1462,-19579382128.0000,243.4614,2.6340
8/31/2023,0.9166,-0.0083,-16.0000,133771000000.0000,0.8733,1.1859,0.0217,1398530000000.0000,167.0000,101.1400,-0.0133,47029000000.0000,29145000000.0000,0.1462,-18896361025.0000,303.8226,2.7680
9/30/2023,0.9366,-0.0088,-17.8000,133771000000.0000,0.8733,1.1859,0.0217,1398530000000.0000,205.0000,98.6300,-0.0108,46943000000.0000,28740000000.0000,0.1462,-13628797042.0000,331.1876,2.9290
10/31/2023,0.9465,-0.0108,-18.0000,133771000000.0000,0.8733,1.2016,0.0217,1398530000000.0000,246.0000,197.8900,-0.0083,47707000000.0000,30613000000.0000,0.1462,-20844751723.0000,369.8750,3.5750
11/30/2023,0.9246,-0.0108,-16.9000,133771000000.0000,0.8733,1.2016,0.0217,1398530000000.0000,392.0000,156.7000,-0.0083,45631000000.0000,30396000000.0000,0.1462,-16726509152.0000,282.1350,2.8020
12/31/2023,0.9163,-0.0116,-15.0000,133771000000.0000,0.8733,1.2016,0.0217,1398530000000.0000,0.0000,142.2800,-0.0083,44780000000.0000,30418000000.0000,0.1462,-16930963290.0000,333.9805,2.5140
1/31/2024,0.9167,-0.0116,-15.9000,,0.8745,1.2083,-0.0039,1802330000000.0000,57.0000,160.1600,-0.0083,44788000000.0000,30615000000.0000,0.1433,-16830071622.0000,331.3730,2.1000
2/29/2024,0.9266,-0.0118,-15.4000,,0.8745,1.2083,-0.0039,1802330000000.0000,49.0000,146.6000,-0.0083,43558000000.0000,30548000000.0000,0.1433,-13844565888.0000,359.7695,1.8600
3/31/2024,0.9200,-0.0126,-14.7000,,0.8745,1.2083,-0.0039,1802330000000.0000,140.0000,133.2100,-0.0083,45755000000.0000,33327000000.0000,0.1433,-18000721833.0000,233.6990,1.7630
4/30/2024,0.9325,-0.0147,-14.5000,,0.8745,1.2004,-0.0039,1802330000000.0000,97.0000,163.7400,-0.0083,46632000000.0000,35124000000.0000,0.1433,-24007704254.0000,318.1173,1.9910
5/31/2024,0.9249,-0.0136,-14.2000,,0.8745,1.2004,-0.0039,1802330000000.0000,77.0000,130.5200,-0.0083,45229000000.0000,35171000000.0000,0.1433,-19799641970.0000,272.1513,2.5870
6/30/2024,0.9292,-0.0115,-13.8000,,0.8745,1.2004,-0.0039,1802330000000.0000,106.0000,112.8800,-0.0083,45776000000.0000,35499000000.0000,0.1433,-17672535759.0000,364.1155,2.6010
7/31/2024,0.9221,-0.0114,-12.9000,,0.8745,1.2073,-0.0039,1802330000000.0000,208.0000,92.3900,-0.0108,46040000000.0000,36360000000.0000,0.1433,-22489861382.0000,504.1813,2.0360
8/31/2024,0.9075,-0.0096,-13.3000,,0.8745,1.2073,-0.0039,1802330000000.0000,167.0000,140.7600,-0.0108,45103000000.0000,37026000000.0000,0.1433,-19311295814.0000,325.6600,2.1270
9/30/2024,0.9007,-0.0089,-12.9000,,0.8745,1.2073,-0.0039,1802330000000.0000,205.0000,130.1400,-0.0108,45848000000.0000,38427000000.0000,0.1433,-21624582833.0000,316.5576,2.9230
10/31/2024,0.9178,-0.0123,-12.3000,,0.8745,1.2185,-0.0039,1802330000000.0000,246.0000,130.7000,-0.0118,49097000000.0000,41435000000.0000,0.1433,-20072510329.0000,416.0909,2.7070
11/30/2024,0.9415,-0.0143,-13.6000,,0.8745,1.2185,-0.0039,1802330000000.0000,480.0000,128.4800,-0.0143,50370000000.0000,41027000000.0000,0.1433,-20297690037.0000,1201.2938,3.3630
12/31/2024,0.9553,-0.0158,-14.3000,,0.8745,1.2185,-0.0039,1802330000000.0000,0.0000,142.1300,-0.0118,50367000000.0000,40893000000.0000,0.1433,-21922705298.0000,854.0673,3.6330
1/31/2025,0.9660,-0.0154,-14.1000,,0.8745,1.2087,0.0000,1724150000000.0000,57.0000,112.3300,-0.0118,53165000000.0000,43945000000.0000,0.1410,-23281132617.0000,960.2704,3.0440
2/28/2025,0.9600,-0.0146,-13.7000,,0.8745,1.2087,0.0000,1724150000000.0000,49.0000,136.1900,-0.0118,54074000000.0000,44728000000.0000,0.1410,-25420905771.0000,1374.7355,3.8340
3/31/2025,0.9249,-0.0097,-14.5000,,0.8745,1.2087,0.0000,1724150000000.0000,140.0000,175.4300,-0.0143,53981000000.0000,46990000000.0000,0.1410,-47563053681.0000,2290.5048,4.1190
4/30/2025,0.8907,-0.0118,-16.6000,,0.8745,1.2087,0.0000,1724150000000.0000,97.0000,141.1400,-0.0168,51492000000.0000,46888000000.0000,0.1410,-19156564659.0000,3035.0332,3.3260
